"IDS_ITEM","DESC_ITEM","ID_BUSINESS_LINE"
"7292139-W401MAG","ITEM  7292139-W401MAG","4C1"
"7292139-W401MAG","ITEM  7292139-W401MAG","4C1"
"7292139-W401MAG","ITEM  7292139-W401MAG","4C1"
"7292139-W401MAG","ITEM  7292139-W401MAG","4C1"
"7292139-W401MAG","ITEM  7292139-W401MAG","4C1"
"7292140-W401MAG","ITEM  7292140-W401MAG","4C1"
"7292140-W401MAG","ITEM  7292140-W401MAG","4C1"
"7375222-W401MAG","ITEM  7375222-W401MAG","4C1"
"7384676-W401MAG","ITEM  7384676-W401MAG","4C1"
"7384676-W401MAG","ITEM  7384676-W401MAG","4C1"
"7384676-W401MAG","ITEM  7384676-W401MAG","4C1"
"7484440-W401MAG","ITEM  7484440-W401MAG","4C1"
"7484440-W401MAG","ITEM  7484440-W401MAG","4C1"
"6802220-W401MAG","ITEM  6802220-W401MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7195806-405MAG","ITEM  7195806-405MAG","4C7"
"7245492-W401MAG","ITEM  7245492-W401MAG","4C7"
"7245492-W401MAG","ITEM  7245492-W401MAG","4C7"
"7245492-W401MAG","ITEM  7245492-W401MAG","4C7"
"7245492-W401MAG","ITEM  7245492-W401MAG","4C7"
"7245492-W401MAG","ITEM  7245492-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245498-W401MAG","ITEM  7245498-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7245502-W401MAG","ITEM  7245502-W401MAG","4C7"
"7270011-W401MAG","ITEM  7270011-W401MAG","4C7"
"7270011-W401MAG","ITEM  7270011-W401MAG","4C7"
"7270011-W401MAG","ITEM  7270011-W401MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273191-405MAG","ITEM  7273191-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7273238-405MAG","ITEM  7273238-405MAG","4C7"
"7278569-W401MAG","ITEM  7278569-W401MAG","4C7"
"7304109-W401MAG","ITEM  7304109-W401MAG","4C7"
"7304109-W401MAG","ITEM  7304109-W401MAG","4C7"
"7304110-W401MAG","ITEM  7304110-W401MAG","4C7"
"7304110-W401MAG","ITEM  7304110-W401MAG","4C7"
"7310481-W401MAG","ITEM  7310481-W401MAG","4C7"
"7310481-W401MAG","ITEM  7310481-W401MAG","4C7"
"7323139-W401MAG","ITEM  7323139-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7344923-W401MAG","ITEM  7344923-W401MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479344-405MAG","ITEM  7479344-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7479346-405MAG","ITEM  7479346-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481581-405MAG","ITEM  7481581-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7481582-405MAG","ITEM  7481582-405MAG","4C7"
"7482087-W401MAG","ITEM  7482087-W401MAG","4C7"
"7486729-405MAG","ITEM  7486729-405MAG","4C7"
"7488255-W401MAG","ITEM  7488255-W401MAG","4C7"
"7488255-W401MAG","ITEM  7488255-W401MAG","4C7"
"7488255-W401MAG","ITEM  7488255-W401MAG","4C7"
"7488255-W401MAG","ITEM  7488255-W401MAG","4C7"
"7492608-W401MAG","ITEM  7492608-W401MAG","4C7"
"7492608-W401MAG","ITEM  7492608-W401MAG","4C7"
"7492608-W401MAG","ITEM  7492608-W401MAG","4C7"
"7492608-W401MAG","ITEM  7492608-W401MAG","4C7"
"7492608-W401MAG","ITEM  7492608-W401MAG","4C7"
"7492608-W401MAG","ITEM  7492608-W401MAG","4C7"
